Transaction ID,Date,Product Category,Product Name,Units Sold,Unit Price,Total Revenue,Region,Payment Method
10078,3/18/2024 0:00,Sports,Rogue Fitness Kettlebell,3,69.99,209.97,Asia,Credit Card
10885,10/2/2024,Sports,,,244.97,244.97,North America,Credit Card
11046,8/10/2024,Beauty Products,,,1,2,Asia,Debit Card
10941,2/21/2024,Sports,,2,1,2,Europe,PayPal
10491,5/19/2024,Home Appliances,,,1,3,Europe,Credit Card
10730,10/25/2024,Electronics,Bose QuietComfort 35 Headphones,83,995.29,82609.07,Asia,Credit Card
10674,7/31/2024,Electronics,Bose QuietComfort 35 Headphones,,757.81,757.81,Asia,
10106,4/15/2024 0:00,Books,The Girl on the Train by Paula Hawkins,4,10.99,43.96,North America,
10822,5/10/2024,Beauty Products,,2,110.15,220.3,Asia,Credit Card
10882,2/28/2024,Beauty Products,,,3067.47,3067.47,North America,
10973,3/24/2024,Beauty Products,,1,607.95,607.95,Asia,PayPal
10414,2/16/2024,Home Appliances,,3,427.18,1281.54,Asia,Credit Card
10784,12/16/2024,Beauty Products,Sunday Riley Good Genes,1,82.89,82.89,Asia,Credit Card
10519,12/16/2024,Clothing,,80,337.91,27032.8,Asia,
10997,5/19/2024,Books,Books Advanced 292,1,1,1,Europe,
11002,4/2/2024,Home Appliances,,4,884.07,3536.28,Asia,Credit Card
10367,7/29/2024,Home Appliances,,4,1,4,Europe,Credit Card
10230,8/17/2024 0:00,Home Appliances,,1,599,599,Europe,PayPal
10643,2/24/2024,Books,,1,102.6,102.6,Europe,Debit Card
10707,3/26/2024,Clothing,,3,1,3,North America,PayPal
11051,4/29/2024,Electronics,Samsung Odyssey G9 Gaming Monitor,,869.79,869.79,Europe,
10039,2/8/2024 0:00,Clothing,,4,59.99,239.96,Asia,Debit Card
10373,1/8/2024,Books,1984 by George Orwell,3.0x,973.53,2920.59,North America,Credit Card
10987,8/15/2024,Home Appliances,,2,429.93,859.86,Europe,Credit Card
10868,1/13/2025,Clothing,,2,264.36,528.72,North America,Debit Card
10777,8/22/2024,Sports,,4,489.9,1959.6,North America,Credit Card
11010,1/23/2025,Electronics,,1,1062.96,1062.96,Asia,Credit Card
10492,7/16/2024,Electronics,,,1,2,Europe,PayPal
10216,8/3/2024 0:00,Sports,,4,349.99,1399.96,Asia,Credit Card
10928,3/16/2025,Sports,,2,0.96,1.92,North America,Debit Card
10287,3/25/2025,Beauty Products,,1,1410.68,1410.68,Europe,Credit Card
10871,2/3/2025,Home Appliances,,1,555.82,555.82,North America,Credit Card
11055,3/13/2024,Home Appliances,Blueair Classic 480i,4,212.31,849.24,Europe,
10590,3/9/2024,Beauty Products,,5,1101.04,5505.2,North America,Credit Card
10482,1/9/2024,Sports,,1,555.19,555.19,North America,Credit Card
10190,7/8/2024 0:00,Books,,3,10.99,32.97,North America,Credit Card
10892,12/17/2024,Books,,1,64.76,64.76,Asia,Mobile Payment
10249,7/5/2024,Electronics,Microsoft Surface Laptop 4,1,359.2,359.2,Asia,Credit Card
10641,4/13/2025,Books,,1,1,1,Europe,Credit Card
10067,3/7/2024 0:00,Electronics,,1,1199.99,1253.28,North America,Credit Card
10941,2/21/2024,Sports,,3,1,3,Europe,PayPal
10260,3/6/2025,Clothing,,3,1,3,North America,Credit Card
10365,8/14/2024,Books,,3,362.42,1087.26,Europe,
10998,1/12/2024,Sports,,1,468.09,468.09,Europe,Credit Card
10675,5/22/2024,Electronics,,1,224.6,224.6,Europe,Credit Card
10837,9/4/2024,Clothing,,1,1.03,1.03,North America,Credit Card
10236,8/23/2024 0:00,Home Appliances,Nespresso Vertuo Next Coffee and Espresso Maker,1,165.78,165.78,Europe,PayPal
